"","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min"
"112",8.26,"Snowy","Low","Afternoon","Bike",15,1,57
"113",10.16,"Clear","High","Night","Bike",12,5,52
"114",12.03,"Clear","Medium","Morning","Car",20,5,65
"115",14.73,"Rainy","Low","Afternoon","Bike",24,6,74
"116",12.56,"Clear","High","Evening","Bike",17,5,69
"117",5.53,"Clear","Medium","Afternoon","Bike",19,1,44
"118",10.18,"Foggy","Medium","Morning","Bike",25,3,73
"119",15.5,"Clear","Medium","Morning","Scooter",28,9,91
"120",2.98,"Foggy","Low","Night","Bike",11,2,27
"121",16.69,"Foggy","Medium","Evening","Scooter",8,2,65
"122",11.22,"Windy","High","Evening","Bike",25,5,79
"123",8.53,"Clear","Low","Evening","Scooter",8,2,41
"124",12.49,"Clear","Medium","Morning","Bike",25,4,77
"125",0.97,"Clear","Low","Night","Scooter",24,8,26
"126",12.6,"Windy","Medium","Afternoon","Car",8,6,58
"127",6.91,"Clear","Medium","Evening","Scooter",28,9,56
"128",18.97,"Clear","Low","Evening","Car",25,4,95
"129",4.05,"Clear","Medium","Evening","Bike",20,3,44
"130",14.29,"Windy","Medium","Morning","Bike",14,7,78
"131",1.3,"Foggy","Low","Evening","Bike",19,5,29
"132",12.11,"Rainy","Low","Morning","Bike",9,5,59
"133",14.94,"Clear","Medium","Morning","Bike",11,0,62
"134",2.29,"Rainy","High","Afternoon","Car",8,8,80
"135",17.36,"Rainy","High","Afternoon","Bike",24,1,95
"136",18.48,"Clear","Medium","Night","Bike",8,0,82
"137",16.25,"Foggy","High","Morning","Bike",10,5,91
"138",5.13,"Clear","Low","Morning","Car",15,4,30
"139",15.81,"Clear","Low","Afternoon","Car",25,1,92
"140",0.61,"Clear","Low","Afternoon","Scooter",10,0,24
"141",5.55,"Foggy","High","Evening","Bike",18,1,95
"142",19.35,"Clear","High","Night","Bike",12,7,75
"143",4.03,"Clear","Medium","Evening","Bike",9,5,25
"144",7.09,"Snowy","Low","Morning","Scooter",13,8,37
"145",8.25,"Clear","Medium","Afternoon","Bike",7,9,28
"146",11.26,"Clear","Low","Night","Bike",5,6,49
"147",19.7,"Rainy","Low","Evening","Bike",10,2,60
"148",0.8,"Snowy","High","Evening","Bike",14,9,36
"149",7,"Rainy","Medium","Evening","Bike",17,9,49
"150",14.43,"Clear","Medium","Morning","Car",14,4,95
"151",6.89,"Rainy","Medium","Afternoon","Bike",11,6,43
"152",5.13,"Foggy","Medium","Evening","Car",25,1,60
"153",1.5,"Clear","Low","Afternoon","Bike",10,1,24
"154",2.78,"Clear","High","Afternoon","Scooter",9,0,41
"155",11.31,"Clear","Medium","Evening","Bike",7,0,54
"156",15.05,"Clear","Medium","Evening","Car",12,2,66
"157",5.78,"Foggy","Low","Afternoon","Scooter",9,9,33
"158",11.83,"Clear","Low","Evening","Scooter",9,7,32
"159",8.08,"Foggy","Low","Morning","Bike",25,2,61
"160",16.1,"Clear","Low","Evening","Bike",25,0,64
"161",9.74,"Rainy","Medium","Evening","Scooter",7,8,37
"162",17.6,"Clear","Low","Afternoon","Bike",27,3,69
"163",10.22,"Snowy","Medium","Night","Bike",18,1,68
"164",2.19,"Clear","Low","Evening","Bike",26,3,32
"165",11.41,"Windy","Medium","Afternoon","Scooter",17,4,68
"166",4.14,"Clear","Medium","Morning","Scooter",14,2,30
"167",12.65,"Rainy","Low","Afternoon","Bike",18,8,60
"168",4.15,"Clear","Medium","Morning","Car",17,8,46
"169",16.8,"Clear","High","Morning","Car",19,4,85
"170",9.06,"Clear","Medium","Evening","Bike",23,4,47
"171",13.04,"Clear","Medium","Morning","Scooter",20,6,65
"172",10.7,"Clear","Medium","Afternoon","Scooter",8,5,44
"173",6.15,"Foggy","Low","Evening","Scooter",26,5,48
"174",16.47,"Snowy","High","Evening","Scooter",20,9,75
"175",1.39,"Clear","Medium","Afternoon","Bike",15,4,24
"176",11.14,"Rainy","Medium","Morning","Scooter",7,3,47
"177",3.81,"Rainy","High","Afternoon","Bike",5,6,31
"178",2.39,"Rainy","Medium","Evening","Bike",27,7,43
"179",11.74,"Clear","High","Evening","Car",6,3,54
"180",8.26,"Clear","Low","Afternoon","Car",21,4,80
"181",9.54,"Rainy","Medium","Evening","Scooter",11,5,47
"182",3.88,"Clear","Medium","Morning","Bike",16,2,35
"183",0.95,"Rainy","Medium","Morning","Car",27,0,44
"184",8.59,"Clear","Low","Night","Scooter",17,8,36
"185",8.59,"Clear","Low","Evening","Bike",22,2,43
"186",14.21,"Clear","Medium","Evening","Bike",24,4,58
"187",13.03,"Foggy","Low","Morning","Scooter",9,1,50
"188",8.03,"Clear","Low","Evening","Scooter",14,8,42
"189",13.2,"Snowy","Low","Morning","Car",14,3,62
"190",12.67,"Clear","Medium","Evening","Car",10,3,65
"191",17.54,"Clear","Low","Morning","Car",16,8,54
"192",9.32,"Clear","Low","Morning","Scooter",6,5,30
"193",6.03,"Rainy","High","Afternoon","Car",8,6,46
"194",15.71,"Clear","Low","Afternoon","Scooter",28,5,69
"195",4.87,"Snowy","High","Evening","Bike",16,7,54
"196",18.15,"Rainy","High","Morning","Bike",22,7,95
"197",0.78,"Clear","Medium","Morning","Bike",6,1,24
"198",0.6,"Clear","Low","Afternoon","Bike",26,3,30
"199",2.09,"Clear","Medium","Evening","Bike",5,5,24
"200",7.49,"Clear","Medium","Morning","Scooter",13,9,45
"201",1.41,"Foggy","Medium","Evening","Bike",15,0,72
"202",18.92,"Clear","High","Morning","Scooter",27,4,95
"203",12.41,"Clear","Medium","Morning","Car",10,1,51
"204",1.06,"Clear","Low","Afternoon","Scooter",19,6,24
"205",18.34,"Clear","High","Night","Bike",9,4,92
"206",13.52,"Clear","Low","Morning","Scooter",27,1,82
"207",16.79,"Foggy","High","Afternoon","Bike",24,6,85
"208",15.39,"Clear","Medium","Evening","Scooter",24,5,89
"209",7.39,"Rainy","Medium","Morning","Scooter",25,6,60
"210",10.98,"Rainy","Low","Morning","Scooter",10,6,55
"211",11.08,"Snowy","Medium","Morning","Bike",9,0,57
"212",5.41,"Clear","Medium","Night","Bike",14,5,36
"213",0.94,"Clear","High","Morning","Bike",9,6,24
"214",7.27,"Windy","Low","Afternoon","Bike",10,5,35
"215",2.99,"Windy","Medium","Morning","Bike",27,5,41
"216",15.28,"Snowy","Low","Evening","Bike",16,5,72
"217",2.48,"Windy","Medium","Afternoon","Car",14,6,27
"218",17.13,"Rainy","Low","Evening","Car",19,1,71
"219",7.17,"Clear","Low","Afternoon","Bike",15,7,32
"220",5.47,"Rainy","Low","Morning","Car",21,6,38
"221",19.53,"Foggy","Low","Afternoon","Bike",11,6,87
"222",7.5,"Clear","High","Morning","Bike",29,1,66
"223",5.61,"Windy","Low","Night","Bike",25,9,48
"224",4.1,"Clear","Low","Morning","Bike",21,3,37
"225",6.22,"Rainy","Medium","Morning","Bike",15,0,49
"226",14.77,"Rainy","High","Morning","Scooter",11,6,67
"227",12.55,"Windy","Low","Evening","Bike",13,8,51
"228",10.31,"Foggy","Medium","Morning","Scooter",19,5,62
"229",8.72,"Snowy","Medium","Evening","Car",18,7,64
"230",17.07,"Clear","Medium","Morning","Bike",20,6,73
"231",8.27,"Clear","High","Afternoon","Scooter",13,5,58
"232",7.54,"Snowy","Low","Afternoon","Bike",20,3,55
"233",14.07,"Clear","High","Afternoon","Bike",5,8,67
"234",19.02,"Clear","Medium","Afternoon","Bike",29,9,87
"235",19,"Clear","High","Morning","Car",28,3,95
"236",3.83,"Rainy","Medium","Afternoon","Bike",12,9,30
"237",10.3,"Clear","Low","Evening","Scooter",19,8,48
"238",8.09,"Clear","High","Afternoon","Scooter",15,4,51
"239",18.06,"Clear","Medium","Night","Bike",9,8,52
"240",2.76,"Windy","Medium","Morning","Scooter",8,5,24
"241",12.17,"Snowy","Low","Evening","Bike",20,8,68
"242",12.33,"Clear","Medium","Evening","Bike",22,9,75
"243",1.38,"Clear","Medium","Evening","Scooter",5,8,24
"244",18.49,"Clear","Low","Afternoon","Scooter",14,6,71
"245",10.57,"Snowy","Low","Afternoon","Bike",28,9,59
"246",2,"Clear","High","Evening","Scooter",10,2,30
"247",3.29,"Clear","Medium","Afternoon","Scooter",17,4,32
"248",1.94,"Rainy","Medium","Morning","Bike",16,0,35
"249",6.56,"Windy","Medium","Morning","Bike",14,1,47
"250",9.58,"Clear","High","Afternoon","Car",26,8,60
"251",6.95,"Clear","Medium","Morning","Scooter",25,2,58
"252",14.05,"Clear","High","Morning","Scooter",19,0,72
"253",18.97,"Rainy","High","Night","Bike",20,8,95
"254",13.53,"Rainy","Low","Evening","Bike",28,8,78
"255",15.14,"Rainy","Medium","Morning","Bike",8,6,66
"256",5.96,"Clear","Low","Afternoon","Bike",26,6,48
"257",3.43,"Windy","Medium","Morning","Bike",7,6,24
"258",6.24,"Clear","Medium","Evening","Bike",15,3,52
"259",17.94,"Rainy","High","Evening","Scooter",22,6,85
"260",3.54,"Rainy","Medium","Evening","Bike",10,5,32
"261",16.38,"Rainy","Medium","Night","Bike",7,6,90
"262",7.81,"Clear","Low","Evening","Bike",11,4,42
"263",8.84,"Clear","Low","Morning","Bike",26,0,57
"264",14.09,"Clear","Medium","Afternoon","Scooter",12,3,55
"265",11.92,"Clear","Low","Afternoon","Scooter",14,4,46
"266",17.3,"Clear","Low","Evening","Scooter",9,0,67
"267",14.08,"Clear","High","Morning","Bike",28,6,66
"268",2.8,"Clear","High","Afternoon","Bike",28,1,50
"269",17.96,"Clear","Medium","Evening","Bike",22,2,76
"270",14.09,"Clear","High","Afternoon","Bike",12,6,67
"271",9.39,"Clear","Low","Morning","Bike",14,2,37
"272",17.9,"Clear","Low","Morning","Bike",23,2,85
"273",4.55,"Rainy","Low","Afternoon","Bike",5,6,24
"274",6.24,"Snowy","Low","Afternoon","Bike",20,4,51
"275",16.92,"Clear","Low","Morning","Scooter",29,0,70
"276",14.31,"Clear","Medium","Morning","Bike",9,8,47
"277",14.66,"Windy","Medium","Morning","Bike",20,2,77
"278",2.23,"Clear","Low","Morning","Bike",7,6,24
"279",12.65,"Clear","Low","Evening","Bike",15,4,66
"280",7.24,"Rainy","Medium","Evening","Bike",28,6,65
"281",3.01,"Clear","Medium","Evening","Bike",14,4,26
"282",11.52,"Clear","Medium","Morning","Scooter",25,2,58
"283",3.95,"Clear","Low","Afternoon","Bike",13,5,25
"284",1.09,"Clear","Medium","Morning","Scooter",6,2,24
"285",13.99,"Clear","High","Evening","Scooter",7,3,95
"286",19.32,"Rainy","High","Morning","Car",21,7,95
"287",11.72,"Rainy","Low","Evening","Bike",11,9,42
"288",2.13,"Rainy","Low","Morning","Scooter",9,2,24
"289",8.17,"Clear","Medium","Afternoon","Scooter",20,9,44
"290",12.21,"Clear","High","Morning","Bike",9,4,57
"291",3.17,"Clear","Medium","Evening","Scooter",17,6,33
"292",18.68,"Snowy","Low","Afternoon","Bike",11,8,62
"293",10.95,"Clear","Medium","Evening","Scooter",24,4,55
"294",19.26,"Windy","Medium","Morning","Scooter",21,6,67
"295",9.44,"Rainy","Medium","Evening","Scooter",28,8,63
"296",4.86,"Foggy","Medium","Evening","Car",25,4,52
"297",5.81,"Foggy","Low","Afternoon","Bike",25,8,51
"298",7.34,"Rainy","Low","Evening","Bike",22,8,47
"299",17.39,"Foggy","Medium","Morning","Bike",25,4,95
"300",5.22,"Snowy","Low","Evening","Bike",11,9,40
"301",12.32,"Clear","Medium","Evening","Scooter",17,4,71
"302",2.15,"Windy","Medium","Afternoon","Car",17,6,30
"303",9.36,"Rainy","High","Morning","Scooter",17,2,65
"304",2.28,"Clear","Medium","Evening","Scooter",27,9,39
"305",14.54,"Clear","Medium","Evening","Bike",29,2,73
"306",12.15,"Clear","High","Morning","Car",12,6,63
"307",1.4,"Windy","Low","Evening","Bike",9,9,24
"308",3.37,"Clear","High","Morning","Bike",9,5,28
"309",3.85,"Rainy","Medium","Afternoon","Bike",26,3,46
"310",9.03,"Clear","Low","Afternoon","Bike",11,5,43
"311",17.99,"Snowy","Low","Afternoon","Bike",15,3,63
"312",16.35,"Clear","Medium","Morning","Bike",16,0,66
"313",19.61,"Clear","High","Evening","Bike",8,6,72
"314",16.29,"Clear","Low","Morning","Bike",20,1,72
"315",7.84,"Windy","Low","Afternoon","Bike",6,4,28
"316",18.17,"Rainy","Low","Afternoon","Car",13,0,71
"317",17.89,"Windy","Low","Morning","Bike",27,1,95
"318",13.34,"Clear","Medium","Night","Bike",20,6,53
"319",4.43,"Foggy","Low","Morning","Scooter",10,1,63
"320",13.21,"Clear","Medium","Morning","Scooter",12,4,63
"321",2.76,"Windy","Medium","Night","Bike",6,2,27
"322",1.5,"Foggy","Medium","Evening","Scooter",15,4,32
"323",11.04,"Clear","Medium","Afternoon","Scooter",8,2,54
"324",1.22,"Clear","Medium","Evening","Scooter",6,6,24
"325",14.58,"Clear","Low","Afternoon","Bike",13,5,57
"326",18.26,"Rainy","High","Night","Scooter",28,7,93
"327",3.88,"Foggy","Low","Evening","Car",27,9,42
"328",18.07,"Clear","High","Afternoon","Scooter",5,2,67
"329",12.11,"Clear","Medium","Evening","Bike",28,0,75
"330",7.08,"Clear","Medium","Afternoon","Scooter",5,8,27
"331",3.12,"Rainy","Low","Evening","Scooter",14,5,28
"332",2.03,"Foggy","High","Evening","Car",14,4,36
"333",1.8,"Clear","High","Night","Bike",14,1,28
"334",5.42,"Clear","Low","Evening","Scooter",11,9,26
"335",7.8,"Clear","Low","Evening","Scooter",23,5,52
"336",8.47,"Rainy","Low","Afternoon","Scooter",19,0,48
"337",6.79,"Rainy","Low","Evening","Scooter",16,1,39
"338",13.6,"Rainy","Medium","Afternoon","Scooter",23,6,83
"339",13.06,"Rainy","High","Morning","Bike",17,8,59
"340",19.93,"Snowy","Low","Afternoon","Bike",6,6,59
"341",11.3,"Snowy","Medium","Afternoon","Bike",15,8,70
"342",6.74,"Rainy","Medium","Evening","Car",21,9,47
"343",10.49,"Rainy","Low","Morning","Bike",28,9,66
"344",8.83,"Clear","Medium","Evening","Scooter",12,3,95
"345",7.15,"Clear","High","Night","Car",29,7,60
"346",15.94,"Clear","Low","Evening","Bike",24,2,77
"347",11.26,"Foggy","High","Afternoon","Bike",14,2,70
"348",11.87,"Clear","Medium","Morning","Bike",10,6,43
"349",2.83,"Windy","Medium","Afternoon","Scooter",14,6,28
"350",11.74,"Clear","Low","Afternoon","Car",20,1,52
"351",2.71,"Clear","Low","Morning","Scooter",6,1,24
"352",10.47,"Clear","High","Evening","Scooter",14,7,55
"353",4.5,"Snowy","High","Evening","Bike",24,0,66
"354",19.74,"Clear","Low","Morning","Car",21,7,71
"355",1.23,"Clear","Low","Evening","Bike",18,6,24
"356",4.83,"Clear","Low","Evening","Bike",11,1,29
"357",1.51,"Clear","High","Afternoon","Bike",14,2,32
"358",1.62,"Windy","Low","Evening","Bike",9,8,24
"359",11.31,"Clear","High","Evening","Bike",20,0,67
"360",6.05,"Clear","Medium","Morning","Car",24,0,48
"361",10.14,"Clear","Medium","Morning","Scooter",20,1,59
"362",9.45,"Clear","Low","Afternoon","Car",13,0,49
"363",6.8,"Clear","High","Evening","Bike",28,5,55
"364",15.65,"Clear","Low","Afternoon","Bike",27,0,76
"365",2.26,"Clear","Medium","Morning","Scooter",6,3,24
"366",12.05,"Clear","Low","Evening","Scooter",29,4,61
"367",8.25,"Windy","Medium","Evening","Car",24,4,62
"368",12.85,"Rainy","Medium","Afternoon","Scooter",23,0,80
"369",15.14,"Windy","Medium","Morning","Bike",15,4,71
"370",4.59,"Foggy","Low","Evening","Scooter",19,8,36
"371",12.02,"Clear","Low","Afternoon","Bike",26,0,63
"372",19.8,"Clear","High","Evening","Bike",7,3,88
"373",19.27,"Foggy","High","Afternoon","Bike",14,6,92
"374",4.92,"Clear","High","Morning","Scooter",12,0,41
"375",1.63,"Rainy","Medium","Night","Bike",24,5,38
"376",18.04,"Clear","Medium","Morning","Bike",8,5,71
"377",19.4,"Snowy","Medium","Afternoon","Scooter",23,9,92
"378",16.4,"Clear","High","Morning","Scooter",12,2,70
"379",12.01,"Clear","Low","Morning","Car",5,7,42
"380",18.46,"Clear","Medium","Evening","Scooter",29,1,95
"381",13.09,"Windy","Low","Evening","Scooter",17,1,69
"382",1.22,"Foggy","High","Afternoon","Scooter",14,2,38
"383",10.36,"Rainy","Medium","Afternoon","Bike",7,8,39
"384",4.31,"Rainy","Medium","Afternoon","Bike",9,2,35
"385",13.32,"Windy","Medium","Afternoon","Bike",26,0,71
"386",16.1,"Clear","Low","Morning","Car",16,6,61
"387",14.11,"Rainy","High","Morning","Scooter",24,3,93
"388",2.84,"Clear","Medium","Night","Scooter",28,1,44
"389",16.09,"Snowy","Low","Morning","Car",13,6,69
"390",16.05,"Snowy","Medium","Evening","Bike",11,2,89
"391",13.37,"Windy","High","Afternoon","Scooter",17,8,63
"392",10.16,"Snowy","Medium","Night","Bike",10,1,67
"393",6.13,"Clear","Medium","Night","Scooter",22,0,48
"394",4.96,"Rainy","Low","Afternoon","Car",10,7,28
"395",3,"Clear","Low","Morning","Scooter",29,1,43
"396",2.23,"Snowy","Medium","Evening","Car",14,0,41
"397",17.96,"Clear","Medium","Evening","Scooter",26,0,74
"398",7.8,"Rainy","Medium","Morning","Bike",11,7,49
"399",10.9,"Clear","High","Afternoon","Scooter",6,8,47
"400",3.17,"Clear","Low","Afternoon","Bike",17,1,28
"401",9.39,"Windy","Medium","Morning","Scooter",21,9,50
"402",17.44,"Clear","Low","Evening","Bike",25,9,89
"403",3.02,"Rainy","Medium","Morning","Bike",23,1,46
"404",19.99,"Rainy","High","Evening","Bike",17,1,95
"405",16.22,"Rainy","High","Evening","Bike",22,0,95
"406",2.74,"Clear","High","Afternoon","Bike",18,9,37
"407",5.74,"Rainy","High","Evening","Bike",13,9,46
"408",9.75,"Clear","Low","Afternoon","Bike",22,7,50
"409",15.62,"Rainy","Medium","Afternoon","Scooter",23,7,78
"410",16.54,"Rainy","Medium","Afternoon","Bike",25,7,77
"411",7.84,"Rainy","Low","Morning","Scooter",7,8,36
"412",17.44,"Rainy","Low","Night","Car",23,0,85
"413",11.08,"Windy","High","Afternoon","Bike",16,6,70
"414",17.61,"Clear","Medium","Evening","Scooter",21,9,79
"415",8.28,"Snowy","Low","Evening","Car",29,7,58
"416",15.32,"Clear","Medium","Morning","Bike",17,6,80
"417",3.83,"Rainy","Low","Evening","Car",27,3,49
"418",3.25,"Rainy","Medium","Evening","Scooter",29,0,51
"419",19.75,"Clear","Medium","Morning","Bike",25,1,95
"420",15.19,"Foggy","Low","Evening","Scooter",6,4,53
"421",8.92,"Windy","Medium","Morning","Bike",25,4,62
"422",18.63,"Windy","Low","Afternoon","Bike",11,5,85
"423",12.74,"Clear","Low","Night","Scooter",18,0,67
"424",18.13,"Rainy","High","Evening","Bike",21,2,88
"425",2.47,"Rainy","Low","Afternoon","Car",22,6,34
"426",18.15,"Windy","Medium","Morning","Bike",11,2,89
"427",1.74,"Foggy","High","Afternoon","Scooter",8,9,28
"428",5.79,"Windy","Medium","Morning","Bike",26,6,49
"429",5.75,"Windy","High","Morning","Scooter",7,4,37
"430",17.41,"Snowy","Medium","Evening","Bike",20,4,80
"431",1.2,"Rainy","Low","Morning","Scooter",24,7,33
"432",8.07,"Windy","Low","Evening","Bike",21,4,48
"433",1.88,"Clear","Medium","Morning","Scooter",24,7,35
"434",0.72,"Rainy","Medium","Afternoon","Scooter",9,2,24
"435",14.19,"Clear","Medium","Afternoon","Bike",9,1,57
"436",16.73,"Windy","High","Afternoon","Scooter",9,7,71
"437",18.53,"Rainy","Low","Afternoon","Scooter",8,8,57
"438",4.32,"Clear","Low","Morning","Bike",21,9,34
"439",13.6,"Foggy","High","Evening","Bike",9,7,61
"440",18.46,"Rainy","Low","Morning","Bike",19,9,94
"441",7.67,"Windy","Low","Morning","Car",9,2,31
"442",8.23,"Snowy","Low","Evening","Bike",17,3,56
"443",13.44,"Clear","Low","Night","Bike",29,0,63
"444",15.04,"Clear","Low","Morning","Car",24,5,60
"445",7.48,"Clear","Medium","Morning","Car",21,4,52
"446",10.11,"Rainy","Medium","Afternoon","Scooter",23,2,63
"447",10.88,"Snowy","Low","Afternoon","Car",13,3,52
"448",13.97,"Snowy","Low","Evening","Scooter",14,8,52
"449",3.48,"Foggy","Low","Afternoon","Scooter",9,1,31
"450",10.73,"Foggy","Low","Morning","Bike",6,6,35
"451",5.18,"Clear","Medium","Afternoon","Car",9,2,30
"452",8.47,"Foggy","Medium","Evening","Bike",24,0,68
"453",15.64,"Rainy","Low","Morning","Bike",20,4,95
"454",10.95,"Snowy","Low","Afternoon","Bike",9,1,65
"455",19.29,"Windy","Medium","Evening","Scooter",7,8,84
"456",2.59,"Windy","Medium","Morning","Bike",13,5,28
"457",3.98,"Clear","High","Night","Car",19,3,41
"458",6.06,"Foggy","Low","Afternoon","Scooter",10,8,41
